-- Merging decision tree log ---
manifest
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from [:sms_autofill] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:cloud_firestore] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_remote_config] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_remote_config/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:notification_permissions] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/notification_permissions/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:rate_my_app] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/rate_my_app/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/webview_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
